0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1641.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1696.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1753.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1808.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1863.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,-0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2030.0,-0.0,0.0,-0.0
0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2088.0,-0.0,0.0,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.0,-0.3,2145.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.01,-0.3,2203.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.03,-0.31,2262.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.02,-0.29,2317.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.02,-0.27,2374.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,-0.01,0.01,-0.25,2433.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,-0.01,0.0,-0.29,2490.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,-0.01,0.01,-0.3,2546.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.0,-0.26,2605.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.04,-0.27,2663.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.02,-0.26,2718.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,-0.02,0.0,-0.27,2776.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.02,-0.29,2834.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.0,-0.26,2890.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.01,-0.23,2948.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,-0.02,0.03,-0.23,3006.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.03,-0.3,3063.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.0,-0.25,3120.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.03,-0.27,3177.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.02,-0.28,3235.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,-0.01,0.02,-0.27,3293.0,-0.0,-3.4367160033109148,-0.0
0.0,3.0,0.0,0.0,1.0,-0.03,-0.0,0.0,0.0,0.04,-0.29,3349.0,-0.0,-3.4367160033109148,-0.0
